sentence,mask
"Поэтому можем расписать, что Z здесь будет равняться X минус Y и минус, раз X больше Y, то это положительно. Поэтому X плюс Y. Можем просто модуль опустить. И окончательно что же у нас получается? У нас получается минус 2Y.",00001000111110011100000111000000000000000110
"Итак, число B называется пределом функций х от двух переменных х и грек в точке A. Если существует такое дельта, только все-таки начнем с другого. Если для любого эпселен большего нуля, существует такое дельта больше нуля, то для всех точек M, принадлежащих области определения, это очень важно. Точно так же, как и в случае одной перемены. Мы там тоже говорили о том, что должно принадлежать области определения. Таких, что расстояние от точки M до точки A меньше дельта, но больше нуля. Точка стремится к предельной, но ей никогда не равняется. Это очень важное требование в определении предела. Будет выполняться следующее. У от M минус B меньше эпселен.",0000111111111111001110000001111111111111111111000000000000000000000000111111111111110000000000000000000011111110
"Тут единицы или минус единицы, верно? Потому что если я фиксирую у, это любое число отличное от нуля, и устремляю х к нулю, что получается? Минус у, деленное на у, у стремится к нулю, но не равно нулю. Можете сократить. Получаем минус единицы. И пределы минус единицы это есть минус единицы. Другой повторный предел даст единицы.",01111000000010000001001111000111111111111100001111111111000000
"Сели и получили, что у в этом случае будет равняться. Х единицы минус к и х единицы плюс к, правильно? Опять же, х и у стремятся к нулю, но не равны нулю, поэтому х не равно нулю, сократить можно.",000000000011111111100001111111111001111000
"Ну пусть будет двойка <$>. Умножим х квадрат плюс у квадрат. Равняется 2ху. Да, это парально. Значит, это будет не одна вторая, а двойка. Здесь одна вторая. Вот теперь правильно.",0001100000000111111110011011000000
Интеграл от минус п до п от f от х умножить на g от х. То есть фактически это всё,111111111111111000000
"Значит, а теперь давайте я это равенство буду по очереди умножать на все базисные векторы из нашего подпространства скалярного, да, то есть у меня получится к разных равенств, то есть v параллельная умножить на а1 скалярно, это есть а1 а1 на а1, плюс и так далее, плюс ак, ак на а1.",0000000000000000000000000100001111111100000000000000
"Ну да. Длина 1 на 4. Так, значит сколько там будет 10 четвертых, 5 вторых плюс 5. Это значит сколько, это 15 вторых, да?",0001110000001111111000001100
"А перемножили, значит, сколько там получилось? 90 плюс 30, это вроде как 120. Так. А там 20 плюс 30, это 50. Да, что-то там все не туда. Так. Ну и на два еще можно поделить. 60, 25. Так, вот они коэффициенты.",00000011111110000111110000000000010001100000
"Ну, смотрите, вот у вас мы нашли альфа-1, альфа-2 коэффициенты, альфа-2 у вас... Вот. Вот это.",0000000111100000
"Нет, альфа коэффициент я имею будет. Вообще это v, это v перпендикулярное. V перпендикулярное на x. Так. Вместо 4, 6 делить на 9, 10...",010000001001111110001111110
"А что такое объем параллелепепеда? Это значит, надо корень извлечь из определителя матрицы грамма, значит если мы считаем объем всего большого параллелепепеда, это будет матрица грамма векторов в основании плюс еще дополнительный вектор, который нам дали, то есть а1 и так далее, ак, v. И мы должны разделить на определитель матрицы грамма векторов а1 и так далее, ак. Так?",00000000111111000000000001111111110000001111110001111111111100
"Нужно все выразить через некоторые параметры t. То есть, х1 это будет... То есть, тогда вот как удобно сказать, что х3 и х4 это t, а х1 и х2 это тогда 2t.",0000001000100000000001111111111110
"Вы к доске, пожалуйста. А вы возьмете такую функцию. y равняется sin 2x³",0000000001111
"Так. Артем Вергазов здесь. Так, записывайте следующую функцию. У. Да, хорошо быть высоким, правда? Синус от 2 в степени корень квадратный под корнем единицы минус логарифм. Натуральный логарифм.",000000001000000111111111111110
"Раз логарифм, то все. Мы же физики. Для нас натуральный, значит. От тангенса х куб. Вот. Возьмите эту производную.",010000000000011100000
"Производная вот этого выражения по атаксу х. Производная по х, вот это выражение будет 2, 2, 0. А по х будет 1, плюс. Потом вот это по х, это будет 2, 2, 0.",11111111111111111111111000111111110
"И получаем, что производная от модуля, согласно дифференцированию произведения, производная от Х от 1, значит, остается второй множитель без изменения, плюс Х, умноженное на 0. Потому что производная от знака Х, если Х не равно 0, это 0. В итоге мы получаем, что это есть, только, простите, здесь же, да, знак Х.",000111000011111000000011111000111111111110000000000000110
"Но только опять же, это условие Х не равняется 0",0000001111
Тут тоже можно сделать то же самое. Х² на знак Х.,000000011110
"Взять такую функцию. Дробь x5, единица минус x6, x-2 в степени 1 треть. А здесь синус 9 степени x.",000111111111100011110
А что здесь будет? Здесь будет лагарифм от модуля. Здесь 5 лагарифм модуль Х. Плюс 6 лагарифм модуля 1-х. Плюс 1 треть лагарифм модуль Х-2. И минус 9 лагарифм модуль синуса Х. И штрих. Вот и все.,000000111001111111111111111111111110000
"Значит, получается, опять же, 1,7, весь этот корень я не переписываю, тут 8 деленное на Х плюс 5 танденс Х куб единицы деленное на кочную с квадрата Х куб 3 Х квадрат минус 3 кочную с единицами минус Х минус синус единицы минус Х и минус единиц. И, конечно, это все. Х единиц и минус логарифм А деленное на 2 корень из Х. Вот как будет выглядеть производная.",00001000000001111111111111111111111111111111111100000111111111111000000
"Если x отрицательна, то левая часть существует всегда, а правая не при всех. Потому что x отрицательный, вы возводите степень 2 синус x. Это может быть иррациональное число.",011000000000000011111111000000
Получится соотношение там типа лямбда 0 плюс там какой-то лямбда 1 на a1 плюс лямбда 2 на a2.,0000111111111111110
"То, что осталось, значит, я перенесу в другую сторону, это будет минус синус x умножить на что там, опять-таки на μ1 q1 от косинус x там плюс и так далее, плюс μn qn от косинус x, так?",00000000000111111111111111111111111100
"Давайте не единицу, а 0.",0010010
"Потому что если у нас этот вектор х представляется как линейная комбинация этих векторов, то это значит, что существуют такие х1, х2, х3, х4, что х равен х1, е1, плюс и так далее, плюс х4, е4. Эти х1, х2, х3, х4 это в точности решение линейной системы с вот такой вот расширенной матрицей.",000000010000000000111111111111111111001111000000100000
"Только не х, а Т, у нас переменная Т. Ф штрих от единицы, да. Так, плюс. Д-1 в квадрате на, соответственно, 12, только еще надо на 2 факториала поделить. Ну 6 просто-напросто останется. Так. Значе 42 надо поделить. Почему 8? 42 на 6 вообще-то 7. Так. На 24, да. На 4. И, соответственно, 5 факториал 120 просто-на 1с. Ну вот оно, разложение.",001001000010111100011111110000111100100001000101111100010011000000000000
"Ну то же самое, значит только здесь у нас будет E и G, T, где E не равно G. Размерность тоже соответственно будет N квадрат минус N. Так.",000000000011111111100000111100
"Ну и базис, соответственно, будет состоять из элементов а, значит, e и ж, минус e, ж и и, да, когда и не равно ж. И все.",000000001111111111111111000
"Значит, если у нас E1, и так далее, E n, E1 штрих, E n штрих, это базисы В, да, линейного пространства В. Вот.",0000111111111111110000100
"То есть разность значений первообразных в верхнем и нижнем пределе. А тут будет разность пределов. Каких? Предел при X, стремящемся к C плюс 0, f от X. И минус предел же при X, стремящемся к C минус 0, f от X. Вот и все.",000000000000000011111111111111111111111110000
поскольку здесь 0 тут 0 арк тангенс нуля 0 так что ответ будет такой 4 пи на корень из трех а вот если бы я здесь поставил не двойку а 8 пи что бы тогда было сколько равнялось бы к если бы не 2 пи верхний предел а 8 пи сколько пи 3 пи 5 пи и 7 пи как же у вас получается повел 3 4 и тогда ответ уже будет 16 делены на корень из трех,001111111000001111110000000011110000000000011110110111111110000001100000111111
если мы с вами теперь подставим сюда вместо x 0 нижний предел у нас получишь то синус t равен нулю это будет при t равном нулю это вы знаете вот если решать на этом промежутке а если я x задам равном а то синус равняется единицы и это будет пи пополам,000000001111000011110001110000000000001001011100011
можно извлечь корень квадратный не писать модуль все ясно правильно это тоже хорошо так вот dx dx это а косинус t dt x квадрат это а квадрат sin квадрат и еще отсюда то есть выходит а в четвертый sin квадрат т косинус квадрат т dt,000000000000000111111111111111111111111111111
"Это sin, но все отрицательные значения мы прикинули вверх. Поэтому если у нас integral sin по периоду, то есть за 2p всегда равен 0, то тут у нас integral sin за 2p как раз будет равен удвоенному integral sin за b. Ну то есть если у нас был sin вот такой, модуль sin станет вот такой.",010000000000001111000000001111100000000000001111111101100000
"Тут можно сделать спецмодуль, потому что от 0 до π sin всегда плохи цельные. И у нас получится 2n на −0.8t от 0 до π. То есть это 2n на 0.8t − 0.8t.",0000000111100000001010101000011111
"Здесь появится минус, потому что это dt. Что здесь произойдет? x это есть pi минус t. По формуле приведения мы получаем, что sin станет sin t, значит dt. А здесь будет, как и сохранилось, 1 плюс cos2t. Так вот, этот интеграл развалится на две части. Смотрите, от pi пополам до 0 pi выносим sin t dt на 1 плюс cos2t.",0000000000000111000000011111100000001110000000000011111111111110
"Если я добавлю удвоенное произведение, у меня будет полный квадрат. Синус в квадрат, плюс косинус в квадрате. Это единица. Надеюсь, вы это все знаете.",0000000000111111111000000
"Вот сколько раз мы пройдем через бесконечность, когда проходим здесь от 0 до 2П? Три раза получается 3П.",00000000000111000010
"Ну, рассмотрим такой интеграл. Фи от х, Пси от х, Ф, Т, ДТ. Дело в том, что в физике всегда много всяких параметров. Их иногда так много, что с их изменения многое меняется.",00001111111111000000000000000000000
"Я вам дам вот такой интеграл. Нижний предел 7 минус х, верхний предел х куб. Е в степени t квадрат dt.",0000001111111111111110
То есть будет sin. Там какой у нас верхний предел? 1-cos x² производная от 1-cos это sin. И минус-минус теперь sin x от sin 1 деленый на x² и производная от этого выражения.,000100000001111111001111111111111110
"Если х фи от t, а у пси от t, то площадь будет равняться минус интеграл от 0 до t, где t это 2pi. В общем случае я записываю, а именно, пси от t, d производная, фи от t, dt.",01111000000111110000000000111111110000000000
кстати можно брать этот интеграл иначе чем павел в школе вы знаете что это есть 2 sin квадрат фи пополам то есть это будет sin в четвертой степени sin убирайте единица на sin sin квадрат под катанген соединиться на sin квадрат это катанген более простой интеграл получается,00000000000000011111000011111111111111111110000
статический момент относить будет 1 вторая опять же здесь ну вообще говоря если мы будем декартовых координатах то x меняется от а до б и грек квадрат dx а статический момент относить нас y в этом случае от а до б x и грек д и грек нет д икс просите д икс сейчас нет нет д и грек,00001100000000000011111111110000011111111111111111111111111
Есть плотность P от х тета относительно некоторой меры μ.,00111111110
"Возьмём производную, получим 1 поделить на θ минус х1.",0001111110
"Производная в квадрате будет 1 на θ в четвёртой, n, и информация Фишера 1 поделить на θ в квадрате, то есть θ в квадрате перенесётся в тетовую. Это будет числитель. И останется 1 поделить на n, θ в квадрате.",000011111100001111110001111111111111111110
"Поэтому если у нас х1 имеет плотность θ на минус экспонента в степени вот это х при положительных х, то в данном случае, уже в нашем случае n – это просто натуральное число, вот эта плотность умножается на n, и вместо х подставляется nθ.",00001111111111111110000000001000000000010001010
"Здесь вот параметр θ в степени n-1 и ещё умножается на θ. Это будет это в степени n, поэтому это будет параметр nθ в степени n. Экспонента минус nθх. И ещё тут будет х в степени n-1 и делится это на гамма от n.",000111111111000000100000111111100000111111111110
"Тогда tau с крышечкой от x является эффективной оценкой для tau θ. Тогда и только тогда, когда эта оценка, минус то, что она оценивает, есть производная патета и она может поделить на информацию Фишера в наблюдении x на вклад-выборке.",011111111111111111111111111000001111100
"Тогда здесь будет стоять 1 нт, сумма по i от 1 до n х и т, минус а в квадрате.",000011111111111111110
"Пусть вероятность того, что х1 равно 0 будет параметр θ, вероятность того, что х1 равно 2, будет 2θ, а вероятность того, что х1 равно 1 будет, у нас в сумме вероятность должна быть 1, это будет 1-3θ.",0111111111011111111001111111111111111110
"И также можно из этого представления вывести, что эффективно оценивать можно tau от t, это будет минус производная b' от t, поделить на h' от t.",0000000000011100011111111110
"Или можно написать это в матричной записи, можно записать это как строку векторов F1,Fm, умножить на столбец вот этих коэффициентов. А1 житая и так далее Аm житая. Это можно проделать для каждого житая.",000000000000010000000111111100000010
"Давайте я выберу в пространстве V базис, состоящий из двух векторов, которые перпендикулярны друг другу и имеют длину 1, а в пространстве W, которое совпадает с пространством V, я выберу тот же самый базис, то есть базис E у меня будет совпадать с базисом F и будет состоять из двух векторов E1, E2, они же F1, F2, которые перпендикулярны друг другу и имеют длину 1.",00000100000000000010000100000100000000001000000100000011000110000000010
"Его тоже можно разложить по базису пространства w, по базису f1 fm. С какими-то координатами y1 умножить на f1, плюс и так далее, плюс ym умножить на fm. Или в более компактной форме строка f умножить на столбец y большое. Где y большое, это опять-таки столбец координат вектора y маленькая в выбранном базисе пространства w.",0000000100011000011111111111110000000111111001100000011000010
"Мы получим здесь a от e умножить на c, но a от e это f умножить на a. То есть f умножить на a и умножить на c.",0001111110011111111000111111110
"Поэтому мы начнем с того, что выпишем, как выглядит правдоподобие в данной модели. Это произведение плотностей, корень из 2-х π сигма, это все в степени n, экспонента. Минус 1,2 сумма π от 1 до n, х ита минус θ в квадрате.",000000000000000011111111111111111111111110
"И тут не хватает еще сигма квадрата. Минус 1 вторая сигма квадрат, и здесь будет сумма по i от 1 до n. х ита минус θ1 в квадрате, и минус это все под знаком суммы х ита минус θ0 в квадрате.",0000011111110000111111111111111111111111110
"Это были все те наблюдения, для которых их среднее значение больше либо равно тета0 минус сигма разделить на корень из квантиль стандартного нормального распределения уровня альфа.",000000011111111111111111110
"Вот тогда при тета больше, тета0 здесь стоит отрицательное число при умножении на корень из N, аргумент уходит на минус бесконечность и функция, любая функция распределения на минус бесконечности, она уходит в ноль и значит все выражение, вот эта функция в ноль уходит, значит 1 минус что-то стремящееся к нулю будет стремиться к единице при N стремящемся к бесконечности.",00010100000001110000110000001100001000000001001111111111111110
"Частная производная по m2 первой слагаемого 0, второго мы выписали и третьего, X3 минус m1 минус m2 равно 0.",000100100000011111110
"То есть тут будет 4 m1 минус m1, это будет 3 m1, плюс 0 равно, то есть m1, я сразу могу сказать, что это есть 1 треть, и надо умножить на 2 вот это правую часть первого уравнения и вычесть второе уравнение, будет 2X1, минус X2, минус X2, и здесь X3 умножится на 2, будет 2X3, минус X3 будет просто X3.",000011110001111100010000000011000001000000000001111100010010010110010
"Это оценки наименьших квадратов. И поэтому мы будем минимизировать выражение x и та минус c, минус b на z и та минус z с чертой в квадрате, минимум по b и по c.",00000000001111111111111111100010010
"Понятно, что на минус 2 можно сократить. Получится, получится сумма x и та, минус nc, минус b, которую можно вынести за знак суммы, и тут будет сумма z и та, минус z с чертой.",000110000111111110000000000111111110
"И нам нужно посчитать матрицу Z, транспонированная на Z.",0000111110
"То есть нам нужно показать, что эта вероятность стремится к единице. мы запишем, раскроем модуль, ксен минус с меньше эпсилон, то есть для любого, как обычно для любого, эпсилон больше 0, больше или броноэпсилон, но меньше минус эпсилон.",00000000001000001111100000001111111111110
"Поэтому cn с крышечкой, это у нас x чертой, ее дисперсия, σ квадрат на n стремится к нулю. Эта оценка у нас состоятельная всегда.",011100001100011111110000000
"ну давайте я ее все-таки как-то обозначу, ns квадрат с индексом z, это будет как раз знаменатель этой дисперсии, zi-t минус z с чертой в квадрате.",0000000111110000000011111110
"вероятность того, что кси1 равняется k при условии, что кси1 плюс кси2 равно n, все это я подставляю, значит у меня должна быть вероятность того, что кси2 равняется n минус k, это λ2 в степени n минус k, n минус k факториал, e в степени минус λ2. Дальше вероятность того, что кси1 равно k, λ1 в степени n, k, прошу прощения, k факториал, e в степени минус лямдо 1 и делить, ну давайте я так напишу единица, то у меня плохо влезает, на вот эту дробь. λ1 плюс лямдо 2 в степени n, n факториал, e в степени минус лямдо 1 плюс лямдо 2. Вот такое довольно длинное выражение",0001111111111100000000001111111111111111111111110011111111111000111111111100000010000000000111111111111111111000000
"То есть x1 у меня равно x, а x1 плюс x2 равно z. И у нас вот эта совместная плотность, x1, x1 плюс x2 от x, z имеет следующее, фактически по определению равняется вероятности того, что x1 лежит от x до x плюс dx, а сумма лежит от z плюс dz. z плюс dz.",0011111001111100000000111111100000011111111111001111111110
"Дальше у меня, я специально тут оставила место, dy1 dy2. И будет область y1 от x до x плюс dx, y2 от z до z плюс dz.",00000000110000111111111111110
"Мне нужно посчитать определитель dx1 по dy1, dx1 по dy2, dx2 по dy1, dx2 по dy2. И что я получаю?",000111111111111100000
"И тогда это означает, что математическое ожидание g от кси сходится к математическому ожиданию g от кси для любых функций g, которые ограничены и непрерывны.",00000111111111111111100000
"А там, где они неравны, будет 0. Рассмотрим вероятность того, что КСЕ отличается от это на величину не меньше, чем ε.",00000010111111111111110
"А в точке ц минус эпсилон функция распределения ксин будет сходиться к нулю. Значит здесь к единице, здесь к нулю. И все вместе сходится к 1 при н стремящемся к бесконечности. Минус 1 плюс 0 это 0.",00011111111110000100010000001111111111110
"Тогда корень из N, тот же самый X, N с чертой, среднее значение, минус математическое ожидание одной компоненты, ну в смысле одного вектора, сходится по распределению к коммерному нормальному закону с нулевой математическим ожиданием и коврационной матрицей одного случайного вектора.",0111000011111111111000000111111111111111110
